ID,Name,TermTranslation,Background,InventedBy,InventedByMemberID,ObjectID,StatusID,PageHits,BackgroundNoHtml
64,áùø ùèåç,îðú ä'âåøîä' ä÷éáåöéú áùðåú ä- 60,"ëîå äöáà, âí ä÷éáåõ öåòã (ìòáåãä) òì ÷éáúå..äîåèå äæä äéä úîéã ðëåï åòì ëï äåù÷òä éöéøúéåú øáä áäëðú äàåëì á÷éáåõ ùä÷ãéù úîéã ú÷öéáé îéðéîåí ìîèáç. ôòí áùáåòééí áéîé ã' àå á' äåâù áàøåçú äöäøééí 'áùø ùèåç' òí àåøæ åøåèá áùø çìåîé..äùéðåé áéîéí äéä áòé÷ø áùáéì ìùîåø ìçáø àú âåøí ääôúòä.
ðúç äáùø äéä îá÷ø åìà äéúä çúéëä ùãîúä ìùëðúä áîâù. ÷ùø èåá ìòåáãé ä'åðöéä' ñééò á÷áìú ðúç âãåì éåúø. áàåúå éåí äéå îúâáøéí àú ä'àáèçä' áçãø äàåëì òì îðú ìîðåò 'æìéâåú'..àú äèòí äîåôìà éæëåø ëì îé ùàé ôòí ðâñ ..","ìà éãåò, àê âí ìðòï äéä áùø ùèåç",-1,4,2,2182,"ëîå äöáà, âí ä÷éáåõ öåòã (ìòáåãä) òì ÷éáúå..äîåèå äæä äéä úîéã ðëåï åòì ëï äåù÷òä éöéøúéåú øáä áäëðú äàåëì á÷éáåõ ùä÷ãéù úîéã ú÷öéáé îéðéîåí ìîèáç. ôòí áùáåòééí áéîé ã' àå á' äåâù áàøåçú äöäøééí 'áùø ùèåç' òí àåøæ åøåèá áùø çìåîé..äùéðåé áéîéí äéä áòé÷ø áùáéì ìùîåø ìçáø àú âåøí ääôúòä.
ðúç äáùø äéä îá÷ø åìà äéúä çúéëä ùãîúä ìùëðúä áîâù. ÷ùø èåá ìòåáãé ä'åðöéä' ñééò á÷áìú ðúç âãåì éåúø. áàåúå éåí äéå îúâáøéí àú ä'àáèçä' áçãø äàåëì òì îðú ìîðåò 'æìéâåú'..àú äèòí äîåôìà éæëåø ëì îé ùàé ôòí ðâñ .."
65,ãåãñ çì÷ à',"îùç÷ éìãéí ôåôåìøé, îñåëï ìòéðééí","ùéìåá ÷èìðé ùì îùç÷ ä'ä÷ôåú', 'ùáò àáðéí'  å÷ôà""ô ùðåòã ìùôø àú äîéåîðåéåú ùì äéìã äéäåãé äçãù ùàéðå éøà îëìåí. ÷áåöú äáéú òåîãú ìéã àáï âãåìä å÷áåöú äùãä òåîãú ñáéá. àçã äéìãéí ìôé úåø çåáè áðáåè áëôéñ òõ îçåãã îùðé öããéå (15-20 ñ""î)ìîøç÷. úô÷éã ÷áåöú äùãä ìúôåñ àú äãåãñ áàåéø (îñåëï) åàæ ðùøôú ÷áåöú äáéú. ìà úôñå, æåø÷éí àú äãåãñ àì äàáï äâãåìä. àí ôâòå ðùøó äîëä, àí ìà, äåà éëåì ìä÷ôéõ àú äãåãñ ìâåáä åìçáåè ùðéú. ìàçø îëï ðîãã äîøç÷ ùì äãåãñ îäàáï áéçéãåú àåøê äðáåè åðöáøåú ð÷åãåú ì÷áåöú äáéú",îùç÷ éìãéí éùøàìé áâéøñä 'áøðøéú',-1,4,2,2369,"ùéìåá ÷èìðé ùì îùç÷ ä'ä÷ôåú', 'ùáò àáðéí'  å÷ôà""ô ùðåòã ìùôø àú äîéåîðåéåú ùì äéìã äéäåãé äçãù ùàéðå éøà îëìåí. ÷áåöú äáéú òåîãú ìéã àáï âãåìä å÷áåöú äùãä òåîãú ñáéá. àçã äéìãéí ìôé úåø çåáè áðáåè áëôéñ òõ îçåãã îùðé öããéå (15-20 ñ""î)ìîøç÷. úô÷éã ÷áåöú äùãä ìúôåñ àú äãåãñ áàåéø (îñåëï) åàæ ðùøôú ÷áåöú äáéú. ìà úôñå, æåø÷éí àú äãåãñ àì äàáï äâãåìä. àí ôâòå ðùøó äîëä, àí ìà, äåà éëåì ìä÷ôéõ àú äãåãñ ìâåáä åìçáåè ùðéú. ìàçø îëï ðîãã äîøç÷ ùì äãåãñ îäàáï áéçéãåú àåøê äðáåè åðöáøåú ð÷åãåú ì÷áåöú äáéú"
66,ãåãñ çì÷ á',çì÷å äùðé ùì îùç÷ äéìãéí äôåôåìøé áâáòä,"òì ÷áåöú äáéú ì'äøéõ' àú ÷áåöú äùãä áøçáé ä'îçðä'. ëãé ìãòú ìëîä çáèåú 'ãåãñ' äí æëàéí, î÷ôéõ ëì àçã áúåøå àú ä'ãåãñ' òì äðáåè. ð÷áò îñôø äîëåú åëì àçã áúåøå îëä á'ãåãñ'. áî÷åí ùðôì ä'ãåãñ' îîùéê äùðé ìäëåú åëê äìàä. áúåí ääøç÷ä ùéëåìä ìäâéò ì÷éìåîèø åéåúø ðòøëú ÷áåöú äùãä ì'øåõ ììà àåéø' òã î÷åí äàáï äâãåìä. ëì àçã áúåøå ìå÷ç àåéø îìåà äøéàåú åîúçéì ìøåõ, ëàùø àçã î÷áåöú äáéú ðöîã àìéå ìååãà ùäåà ìà ðåùí. îäî÷åí ùòöø îîùéê äáà áúåø åäîèøä - ìäâéò òã äàáï ììà àåéø, åëê ìðöç áîùç÷..",îùç÷ éùøàìé îöåé,-1,4,2,1999,"òì ÷áåöú äáéú ì'äøéõ' àú ÷áåöú äùãä áøçáé ä'îçðä'. ëãé ìãòú ìëîä çáèåú 'ãåãñ' äí æëàéí, î÷ôéõ ëì àçã áúåøå àú ä'ãåãñ' òì äðáåè. ð÷áò îñôø äîëåú åëì àçã áúåøå îëä á'ãåãñ'. áî÷åí ùðôì ä'ãåãñ' îîùéê äùðé ìäëåú åëê äìàä. áúåí ääøç÷ä ùéëåìä ìäâéò ì÷éìåîèø åéåúø ðòøëú ÷áåöú äùãä ì'øåõ ììà àåéø' òã î÷åí äàáï äâãåìä. ëì àçã áúåøå ìå÷ç àåéø îìåà äøéàåú åîúçéì ìøåõ, ëàùø àçã î÷áåöú äáéú ðöîã àìéå ìååãà ùäåà ìà ðåùí. îäî÷åí ùòöø îîùéê äáà áúåø åäîèøä - ìäâéò òã äàáï ììà àåéø, åëê ìðöç áîùç÷.."
67,úåëï,àåëì îåö÷ áúçúéú ñéø äîø÷,"ìôðé äéöéàä ùì çáøé äâáòä ìòáåãåú áôøãñé äñáéáä áùðåú ä- 30, äà÷åðåîéú äéúä îöééãú àåúí ìéåí äòáåãä, áôú ìçí, çúéëú çìååä åéø÷, áãø""ë ëøåá. òí äùðéí äí ÷éáìå ñéø îø÷ ùñáéáå äéå éåùáéí ìàøåçú äöäøééí. áúçúéú äñéø ùëï ä'úåëï', äàåëì äàîéúé åòáåøå äéå îåëðéí ìîåú..
çìôå ùðéí àøåëåú åáçãø äàåëì äéúä òåáøú òâìú äîø÷ åìëì ùåìçï äéä îîìà äúåøï àú ä÷òøä. åúé÷é äéùåá äéå áåçðéí ãáø øàùåï - îëîä òîå÷ äåà ùàá àú äîø÷ åëîä úåëï äåà ùí ìäí. ëîòè úîéã æä ìà ñéô÷ àåúí åäí äéå ÷åøàéí á÷åì, åáîáèà: òåã úåëï...",òîîé,-1,4,2,2083,"ìôðé äéöéàä ùì çáøé äâáòä ìòáåãåú áôøãñé äñáéáä áùðåú ä- 30, äà÷åðåîéú äéúä îöééãú àåúí ìéåí äòáåãä, áôú ìçí, çúéëú çìååä åéø÷, áãø""ë ëøåá. òí äùðéí äí ÷éáìå ñéø îø÷ ùñáéáå äéå éåùáéí ìàøåçú äöäøééí. áúçúéú äñéø ùëï ä'úåëï', äàåëì äàîéúé åòáåøå äéå îåëðéí ìîåú..
çìôå ùðéí àøåëåú åáçãø äàåëì äéúä òåáøú òâìú äîø÷ åìëì ùåìçï äéä îîìà äúåøï àú ä÷òøä. åúé÷é äéùåá äéå áåçðéí ãáø øàùåï - îëîä òîå÷ äåà ùàá àú äîø÷ åëîä úåëï äåà ùí ìäí. ëîòè úîéã æä ìà ñéô÷ àåúí åäí äéå ÷åøàéí á÷åì, åáîáèà: òåã úåëï..."
68,îçðä àøâåï,îçðä äëðä áñúå ùì äçèéáä,"áñåó ùðåú ä- 50 çùáå äåâé øòéåï äçèéáä àéê ìäëðéñ àú áðé äðåòø ìôòéìåú ðîøöú ìàçø äçåôù äâãåì åëê ðåìã îçðä àøâåï. ëì áðé äçèéáä îëéúä ç' - é""á éöàå ìôé îçðåú: àîéø àøæ àìåï åðéöï ìàçú äçåøùåú áàøõ åáîùê 3 éîéí äúçøå áéðéäí îé áåðä àú äîçðä äéôä áéåúø (îçðàåú), îé îëéï àú äàøåçä äèòéîä áéåúø, îé îðöç áîùéëú çáì, îçðééí åùàø úçøåéåú ñôåøè èáìàé åùéîåùé åëîåáï îé òåùä 'îåøì' éåúø âáåä..  äúçøåú äòæä áéï äîçðåú äáéàä ìùéìåá îøú÷ áéï áðé ä- 14 åä- 18 åéöøä îñåøú çáéáä ùðùîøä ìîòìä îùðé òùåøéí.
",ìà áøåø,-1,4,2,1970,"áñåó ùðåú ä- 50 çùáå äåâé øòéåï äçèéáä àéê ìäëðéñ àú áðé äðåòø ìôòéìåú ðîøöú ìàçø äçåôù äâãåì åëê ðåìã îçðä àøâåï. ëì áðé äçèéáä îëéúä ç' - é""á éöàå ìôé îçðåú: àîéø àøæ àìåï åðéöï ìàçú äçåøùåú áàøõ åáîùê 3 éîéí äúçøå áéðéäí îé áåðä àú äîçðä äéôä áéåúø (îçðàåú), îé îëéï àú äàøåçä äèòéîä áéåúø, îé îðöç áîùéëú çáì, îçðééí åùàø úçøåéåú ñôåøè èáìàé åùéîåùé åëîåáï îé òåùä 'îåøì' éåúø âáåä..  äúçøåú äòæä áéï äîçðåú äáéàä ìùéìåá îøú÷ áéï áðé ä- 14 åä- 18 åéöøä îñåøú çáéáä ùðùîøä ìîòìä îùðé òùåøéí.
"
69,âáòú æ÷ñ,âáòú ëåøëø éôä îãøåí ìîù÷,"âáòú æ÷ñ ÷éáìä àú ùîä áùðåú ä- 30 îéäåãé àîéã ùáðä áä àú áéúå, ä÷éí âï éø÷ åøôú åáøéëú äù÷éä ùäôëä òí äùðéí ìáøéëä äøùîéú ùì ä÷éáåõ (øàå ñéôåø - áøéëú æ÷ñ).
áôéðú äâáòä ùëï ùåáê éåðé äãåàø ùùéîù àú ä'äâðä' áîìçîú äòöîàåú. ùòúä äâãåìä äéúä ëàùø á'òî÷ äëìðéåú' ðáðä äëôø 'îåãéòéï' òáåø ääöâä äáìúé ðùëçú 'àçé âéáåøé äúäéìä'. áéú æ÷ñ åäâéðä äîèåôçú éçã òí äðåó åäçåøùä äéå î÷åí áéìåé øåîðèé ìãåøåú ùì àåäáéí åéòã ÷áåò ìèéåìé éìãé äâï åùéòåøé èáò. áìçõ çåááé àéëåú äñáéáä äôëä âáòú æ÷ñ ìùîåøú èáò çáéáä.",ùí òîîé î÷åîé,-1,4,2,2661,"âáòú æ÷ñ ÷éáìä àú ùîä áùðåú ä- 30 îéäåãé àîéã ùáðä áä àú áéúå, ä÷éí âï éø÷ åøôú åáøéëú äù÷éä ùäôëä òí äùðéí ìáøéëä äøùîéú ùì ä÷éáåõ (øàå ñéôåø - áøéëú æ÷ñ).
áôéðú äâáòä ùëï ùåáê éåðé äãåàø ùùéîù àú ä'äâðä' áîìçîú äòöîàåú. ùòúä äâãåìä äéúä ëàùø á'òî÷ äëìðéåú' ðáðä äëôø 'îåãéòéï' òáåø ääöâä äáìúé ðùëçú 'àçé âéáåøé äúäéìä'. áéú æ÷ñ åäâéðä äîèåôçú éçã òí äðåó åäçåøùä äéå î÷åí áéìåé øåîðèé ìãåøåú ùì àåäáéí åéòã ÷áåò ìèéåìé éìãé äâï åùéòåøé èáò. áìçõ çåááé àéëåú äñáéáä äôëä âáòú æ÷ñ ìùîåøú èáò çáéáä."
70,âáòä àãåîä,âáòú çîøä îîæøç ìîù÷,"öåôä òì äøé éäåãä,úì ðåó åò÷éø áîæøç åòì âáòú áéú ñôø áîòøá ðéöáú âáòä àãåîä ùùîä ðâæø áòé÷ø îöáò àãîú äçîøä ùìä å÷öú îöáò äëìðéåú åäöáòåðéí ùôåøçéí áä.
äâáòä ùùéîùä ëòîãú äâðä òì ëáéù âãøä - øçåáåú áîàåøòåú åáîìçîú äùçøåø, äéúä éòã îåòãó òì éìãé ä÷éáåõ ùäéå îèôñéí àìéä áùáúåú åáèéåìé èáò, îúøâìéí 'îìçîä' áúòìú ä÷ùø ùáôéñâä, ÷ôéöåú øàååä ìùéçéí äñáåëéí å..ñçéáú úôåæéí îäôøãñ.
äâáòä ùéîùä àú áðé äçèéáä ìîô÷ãé àù åìîáçðé äàåîõ á'àåîâä' ùäéúä ðîúçú îãé ùáú îòì ì'òî÷ äðòìí' ùçöä àú 2 ùìåçåú äâáòä.",òîîé,-1,4,2,2247,"öåôä òì äøé éäåãä,úì ðåó åò÷éø áîæøç åòì âáòú áéú ñôø áîòøá ðéöáú âáòä àãåîä ùùîä ðâæø áòé÷ø îöáò àãîú äçîøä ùìä å÷öú îöáò äëìðéåú åäöáòåðéí ùôåøçéí áä.
äâáòä ùùéîùä ëòîãú äâðä òì ëáéù âãøä - øçåáåú áîàåøòåú åáîìçîú äùçøåø, äéúä éòã îåòãó òì éìãé ä÷éáåõ ùäéå îèôñéí àìéä áùáúåú åáèéåìé èáò, îúøâìéí 'îìçîä' áúòìú ä÷ùø ùáôéñâä, ÷ôéöåú øàååä ìùéçéí äñáåëéí å..ñçéáú úôåæéí îäôøãñ.
äâáòä ùéîùä àú áðé äçèéáä ìîô÷ãé àù åìîáçðé äàåîõ á'àåîâä' ùäéúä ðîúçú îãé ùáú îòì ì'òî÷ äðòìí' ùçöä àú 2 ùìåçåú äâáòä."
71,âáòú äáãåàéí,"âáòú äëìðéåú, âáòä îîòøá ìîù÷","øàùåðé âáòú áøðø ä÷éîå àú ä'îçðä äæîðé' áòî÷ ùð÷øà ò""é äòøáéí òåø àì ôèîä (äìåì äéåí) ùîîæøç ìå âáòú äàáðéí åîîòøá âáòú äáãåàéí, ùàæ äéå áä òøáéé æøðåâä. òí äùðéí åäîòáø ìéùåá ä÷áò ôìùå àì äâáòä áãåàéí ùðèòå áä àú àåäìéäí åøòå áñáéáúä àú òéæéäí äùçåøåú. áçåøó äéúä îúîìàú äâáòä áëìðéåú, àæ äéä îåúø ì÷èåó àåúí, åäéìãéí äéå çåæøéí òîåñé æøéí åçååéåú äîôâù òí äáãåàéí. ëàùø âãìä øçåáåú, äçìå ìäùìéê ùí æáì åìëøåú àú äëåøëø åáñåó âí ñéì÷å àú äáãåàéí. îä ùðùàø äï äëìðéåú áçåøó òöé ääãø äðèåùéí åäæëøåðåú",éìãé äâáòä,-1,4,2,2120,"øàùåðé âáòú áøðø ä÷éîå àú ä'îçðä äæîðé' áòî÷ ùð÷øà ò""é äòøáéí òåø àì ôèîä (äìåì äéåí) ùîîæøç ìå âáòú äàáðéí åîîòøá âáòú äáãåàéí, ùàæ äéå áä òøáéé æøðåâä. òí äùðéí åäîòáø ìéùåá ä÷áò ôìùå àì äâáòä áãåàéí ùðèòå áä àú àåäìéäí åøòå áñáéáúä àú òéæéäí äùçåøåú. áçåøó äéúä îúîìàú äâáòä áëìðéåú, àæ äéä îåúø ì÷èåó àåúí, åäéìãéí äéå çåæøéí òîåñé æøéí åçååéåú äîôâù òí äáãåàéí. ëàùø âãìä øçåáåú, äçìå ìäùìéê ùí æáì åìëøåú àú äëåøëø åáñåó âí ñéì÷å àú äáãåàéí. îä ùðùàø äï äëìðéåú áçåøó òöé ääãø äðèåùéí åäæëøåðåú"
72,äëáéù äçãù å'ñéáåá áëø',ëáéù äâéùä äöôåðé ìâáòú áøðø,"áùðåú ä- 60 äåçìè ìñìåì ëáéù ùéçáø àú ëáéù âãøä - áéì""å òí ëáéù äçåó áåàëä éáðä.
âáòú áøðø äúðúä àú ñìéìúå áçéáåø äëáéù ìîù÷ îöôåï. äòáåãåú ðîùëå ëùðúééí åáñéåîï ðåñôä àçåú öôåðéú ì'ñéîèä'. áèøí éáù äàñôìè äùçåø òì äëáéù äâéç îëéååï îæøç ðäâ çãù áùí éåñó áëø òí èðãø ôéâ'å çãù, åáôðééä ìéã 'îèø' ìçõ òì äâæ áî÷åí òì äáø÷ñ....îñôø çáøéí ùöôå áäúäôëåú äîøäéáä éãòå ìñôø ùì÷ç ìäí ëîä ã÷åú (äáèï ëàáä ìäí îöçå÷) òã ùäâéòå ìçìõ àú äðäâ ùìà áãéå÷ äúøâù, àìà èòï ù..àãéåè îé ùáðä àú äñéáåá äæä..",ìéöðé äâáòä,-1,4,2,1858,"áùðåú ä- 60 äåçìè ìñìåì ëáéù ùéçáø àú ëáéù âãøä - áéì""å òí ëáéù äçåó áåàëä éáðä.
âáòú áøðø äúðúä àú ñìéìúå áçéáåø äëáéù ìîù÷ îöôåï. äòáåãåú ðîùëå ëùðúééí åáñéåîï ðåñôä àçåú öôåðéú ì'ñéîèä'. áèøí éáù äàñôìè äùçåø òì äëáéù äâéç îëéååï îæøç ðäâ çãù áùí éåñó áëø òí èðãø ôéâ'å çãù, åáôðééä ìéã 'îèø' ìçõ òì äâæ áî÷åí òì äáø÷ñ....îñôø çáøéí ùöôå áäúäôëåú äîøäéáä éãòå ìñôø ùì÷ç ìäí ëîä ã÷åú (äáèï ëàáä ìäí îöçå÷) òã ùäâéòå ìçìõ àú äðäâ ùìà áãéå÷ äúøâù, àìà èòï ù..àãéåè îé ùáðä àú äñéáåá äæä.."
73,áøéëú òôø,"áøéëú àâéøä áìá äùãåú åîøëæ ìåâéñèé ùì òâ""ù","áùðåú ä- 50 ëùðåñã òâ""ù òì òðôé äîñôåà äôìçä åâï äéø÷ äå÷îä îòøëú äù÷éä, ðçôøå áàøåú ðîúçå ÷åé îéí åðçôøä áøéëä âãåìä áéï âåù 7, 2, 1 å- 6. ìéã äáøéëä ðáðä öøéó áå àëìå çáøé äòðó àøåçú áå÷ø åøåëæå öéðåøåú ääù÷éä. òåî÷ äáøéëä àìéä ðéúï äéä ìäëðéñ ë- 6000 ÷åá äéä ë- 3 îèø, ÷å ùì 6 öåì çéáø àåúä ìúòìåú ääù÷éä áäöôä. òã îäøä  äôëä äáøéëä ìàúðçúà øèåáä ìéîé ä÷éõ ìçáøé åéìãé äòðó åéòã îåòãó ìèéåìéí áùãåú.
ðñéåï çáéá äéä ëàùø äëðéñå àìéä ãâéâé ÷øôéåðéí àåúí äéå ãâéí áçãååä ãééâéí çåááéí áùáú åáçâ ",òîîé,-1,4,2,2095,"áùðåú ä- 50 ëùðåñã òâ""ù òì òðôé äîñôåà äôìçä åâï äéø÷ äå÷îä îòøëú äù÷éä, ðçôøå áàøåú ðîúçå ÷åé îéí åðçôøä áøéëä âãåìä áéï âåù 7, 2, 1 å- 6. ìéã äáøéëä ðáðä öøéó áå àëìå çáøé äòðó àøåçú áå÷ø åøåëæå öéðåøåú ääù÷éä. òåî÷ äáøéëä àìéä ðéúï äéä ìäëðéñ ë- 6000 ÷åá äéä ë- 3 îèø, ÷å ùì 6 öåì çéáø àåúä ìúòìåú ääù÷éä áäöôä. òã îäøä  äôëä äáøéëä ìàúðçúà øèåáä ìéîé ä÷éõ ìçáøé åéìãé äòðó åéòã îåòãó ìèéåìéí áùãåú.
ðñéåï çáéá äéä ëàùø äëðéñå àìéä ãâéâé ÷øôéåðéí àåúí äéå ãâéí áçãååä ãééâéí çåááéí áùáú åáçâ "
