ID,ArchiveNum,PhotoDate,Name,Description,Photographer,KeyWords,LocationInDisk,PhotoRank,ObjectID,Recognized,StatusID,PageHits,DescriptionNoHtml
14599,PPW11581,ùðåú ä- 70,çâé,,åìèø ìéôîï,,LIPMAN35/PPW11581.jpg,1000,3,TRUE,4,377,
14600,PPW11582,ùðåú ä- 70,àåøðä,,åìèø ìéôîï,,LIPMAN35/PPW11582.jpg,1000,3,TRUE,4,351,
14601,PPW11583,ùðåú ä- 60,àìé òãøáé,,åìèø ìéôîï,ðåòø àìåîä,LIPMAN35/PPW11583.jpg,1000,3,TRUE,4,357,
14602,PPW11584,ùðåú ä- 70,èìé,,åìèø ìéôîï,,LIPMAN35/PPW11584.jpg,1000,3,TRUE,4,327,
14603,PPW11585,ùðåú ä- 70,èìé,,åìèø ìéôîï,,LIPMAN35/PPW11585.jpg,1000,3,TRUE,4,230,
14605,PPW11587,ùðåú ä- 60,àåøé ãøåøé,,åìèø ìéôîï,ðåòø àîéøéí,LIPMAN35/PPW11587.jpg,1000,3,TRUE,4,214,
14607,PPW11589,ùðåú ä- 60,äåøéí åéìãéí áéøéã,,åìèø ìéôîï,"éøéã,éìãéí",LIPMAN35/PPW11589.jpg,1000,3,TRUE,4,672,
14608,PPW11590,ùðåú ä- 70,çééí æìéâîï,,åìèø ìéôîï,,LIPMAN35/PPW11590.jpg,1000,3,TRUE,4,305,
14610,PPW11592,ùðåú ä- 60,á÷øåñìú äçéåú,,åìèø ìéôîï,"éøéã,éìãéí",LIPMAN35/PPW11592.jpg,1000,3,TRUE,4,467,
14611,PPW11593,ùðåú ä- 60,éå÷é åâéìé,,åìèø ìéôîï,àá åáï,LIPMAN35/PPW11593.jpg,1000,3,TRUE,4,847,
14612,PPW11594,ùðåú ä- 60,"àöáò áôä åî÷èøú, âéìé åéå÷é",,åìèø ìéôîï,àá åáï,LIPMAN35/PPW11594.jpg,1000,3,TRUE,4,405,
14613,PPW11595,ùðåú ä- 60,"èøä, ãáåøä åùøåðé àå ãðé..?",,åìèø ìéôîï,îù÷ áéú ñôø,LIPMAN35/PPW11595.jpg,1000,3,TRUE,4,521,
14614,PPW11596,ùðåú ä- 60,îéø÷ä,,åìèø ìéôîï,,LIPMAN35/PPW11596.jpg,1000,3,TRUE,4,236,
14615,PPW11598,ùðåú ä- 60,ùîçä áìá,,åìèø ìéôîï,,LIPMAN35/PPW11598.jpg,1000,3,TRUE,4,429,
14616,PPW11599,ùðåú ä- 60,éå÷é âéìé åäôééô,,åìèø ìéôîï,àá åáï,LIPMAN35/PPW11599.jpg,1000,3,TRUE,4,388,
14618,PPW1597,ùðåú ä- 60,äøåìñ øåéñ äöäåá,"ìééæø ðåäâ, âéà åçâéú ìöéãå åîàçåø - äðåñòéí äîàåùøéí",åìèø ìéôîï,çâ äîù÷,LIPMAN35/PPW1597.jpg,1000,3,TRUE,4,770,"ìééæø ðåäâ, âéà åçâéú ìöéãå åîàçåø - äðåñòéí äîàåùøéí"
14619,PPW11764,ùðåú ä- 60,òì äîâìùä áçöø âï äéìãéí,,åìèø ìéôîï,âðé éìãéí,lipman39/PPW11764.jpg,1000,3,TRUE,4,399,
14621,PPW11766,ùðåú ä- 60,ãìéä öôøéø,,åìèø ìéôîï,éìãéí 2,lipman39/PPW11766.jpg,1000,3,TRUE,4,262,
14622,PPW11767,ùðåú ä- 60,âì àåùøåáéõ ä÷èï,âì àåùøåáéõ äáï ùì àéìðä åéåàá,åìèø ìéôîï,éìãéí,lipman39/PPW11767.jpg,1000,3,TRUE,2,711,âì àåùøåáéõ äáï ùì àéìðä åéåàá 
14623,PPW11768,ùðåú ä- 60,çéé÷ä,,åìèø ìéôîï,çáøéí 1,lipman39/PPW11768.jpg,1000,3,TRUE,4,363,
14624,PPW11769,ùðåú ä- 60,àåøìé åäòõ,,åìèø ìéôîï,,lipman39/PPW11769.jpg,1000,3,TRUE,4,412,
14625,PPW11770,ùðåú ä- 60,àéìï ä÷èï ðùòï òì äàéìï äâãåì,,åìèø ìéôîï,,lipman39/PPW11770.jpg,1000,3,TRUE,4,240,
14626,PPW11771,,N.A,,åìèø ìéôîï,,lipman39/PPW11771.jpg,1000,3,FALSE,3,0,
14627,PPW11772,,N.A,,åìèø ìéôîï,,lipman39/PPW11772.jpg,1000,3,FALSE,3,0,
14628,PPW11773,ùðåú ä- 60,àúðçúà áéï äòöéí,,åìèø ìéôîï,ðåôé äâáòä,lipman39/PPW11773.jpg,1000,3,TRUE,4,586,
14629,PPW11774,ùðåú ä- 60,áéï ÷åöéí åñáøñéí,,åìèø ìéôîï,ðåôé äâáòä,lipman39/PPW11774.jpg,1000,3,TRUE,4,309,
14630,PPW11775,,N.A,,åìèø ìéôîï,,lipman39/PPW11775.jpg,1000,3,FALSE,3,0,
14631,PPW11776,ùðåú ä- 60,òéøéú äãðé ..?,,åìèø ìéôîï,éìãéí 2,lipman39/PPW11776.jpg,1000,3,TRUE,4,289,
14632,PPW11777,ùðåú ä- 70,àìé áäéø,,åìèø ìéôîï,çììé îòøëåú éùøàì,lipman39/PPW11777.jpg,1000,3,TRUE,4,622,
14633,PPW11778,ùðåú ä- 60,éòì áøååøîï,,åìèø ìéôîï,éìãéí 2,lipman39/PPW11778.jpg,1000,3,TRUE,4,278,
14634,PPW11779,ùðåú ä- 60,ðòîé áâðä,,åìèø ìéôîï,çáøéí 1,lipman39/PPW11779.jpg,1000,3,TRUE,4,11,
14635,PPW11780,ùðåú ä- 60,ðòîé áâéðúä äîèåôçú,,åìèø ìéôîï,,lipman39/PPW11780.jpg,1000,3,TRUE,4,10,
14636,PPW11781,ùðåú ä- 70,òéøéú åáðä,,åìèø ìéôîï,àí åáðä,lipman39/PPW11781.jpg,1000,3,TRUE,4,313,
14637,PPW11782,,N.A,,åìèø ìéôîï,,lipman39/PPW11782.jpg,1000,3,FALSE,3,0,
14638,PPW11783,,N.A,,åìèø ìéôîï,,lipman39/PPW11783.jpg,1000,3,FALSE,3,0,
14639,PPW11784,ùðåú ä- 60,"ìåàé äøàùåï, äùðéä åäùìéùé/ú!?",,åìèø ìéôîï,îùôçåú 1,lipman39/PPW11784.jpg,1000,3,TRUE,4,355,
14640,PPW11785,ùðåú ä- 60,îùôçåú öôøéø åùôéø áçãø äàåëì,,åìèø ìéôîï,çãø àåëì,lipman39/PPW11785.jpg,1000,3,TRUE,4,756,
14641,PPW11786,ùðåú ä- 60,çãø äàåëì îìà îôä ìôä..,,åìèø ìéôîï,çãø àåëì,lipman39/PPW11786.jpg,1000,3,TRUE,4,300,
14642,PPW11787,,N.A,,åìèø ìéôîï,,lipman39/PPW11787.jpg,1000,3,FALSE,3,0,
14643,PPW11788,ùðåú ä- 60,òåôø,,åìèø ìéôîï,éìãéí 2,lipman39/PPW11788.jpg,1000,3,TRUE,4,250,
14644,PPW11789,ùðåú ä- 60,òåôø ðùòï òì òõ,,åìèø ìéôîï,,lipman39/PPW11789.jpg,1000,3,TRUE,4,261,
14645,PPW11790,ùðåú ä- 60,çåìöú äîùáöåú ùì çðä'ìä,,åìèø ìéôîï,éìãéí 2,lipman39/PPW11790.jpg,1000,3,TRUE,4,273,
14646,PPW11791,ùðåú ä- 60,àéøéñ ÷îéàì,,åìèø ìéôîï,éìãéí 2,lipman39/PPW11791.jpg,1000,3,TRUE,4,396,
14647,PPW11792,ùðåú ä- 60,÷éáé çåìí,,åìèø ìéôîï,éìãéí 2,lipman39/PPW11792.jpg,1000,3,TRUE,4,260,
14648,PPW11793,ùðåú ä- 60,÷éáé çåùá,,åìèø ìéôîï,,lipman39/PPW11793.jpg,1000,3,TRUE,4,285,
14649,PPW11794,ùðåú ä- 60,ðéöï åñåìí äçáìéí,,åìèø ìéôîï,éìãéí 1,lipman39/PPW11794.jpg,1000,3,TRUE,4,237,
14650,PPW11795,ùðåú ä- 60,âìòã îúðãðã,,åìèø ìéôîï,éìãéí 2,lipman39/PPW11795.jpg,1000,3,TRUE,4,238,
14651,PPW11796,ùðåú ä- 70,ôåøéí çèéáä,,åìèø ìéôîï,ôåøéí çèéáä,lipman39/PPW11796.jpg,1000,3,TRUE,4,295,
14652,PPW11797,ùðåú ä- 70,øåáé åéãéã,,åìèø ìéôîï,ôåøéí çèéáä,lipman39/PPW11797.jpg,1000,3,TRUE,4,357,
14653,PPW11798,ùðåú ä- 70,ðøé ðåéùèè åøðé,,åìèø ìéôîï,ôåøéí,lipman39/PPW11798.jpg,1000,3,TRUE,4,571,
14654,PPW11799,ùðåú ä- 70,æåâåú æåâåú òì äáîä,"îðçí åìé, âãé åãìéä, îåèé åèìé àîðåï åàåøðä, àåøéú, çâé ",åìèø ìéôîï,ôåøéí,lipman39/PPW11799.jpg,1000,3,TRUE,4,1029,"îðçí åìé, âãé åãìéä, îåèé åèìé àîðåï åàåøðä, àåøéú, çâé "
14655,PPW11800,ùðåú ä- 70,ôåøéí ùì äçèéáä,,åìèø ìéôîï,ôåøéí çèéáä,lipman39/PPW11800.jpg,1000,3,TRUE,4,611,
14659,PPW11804,ùðåú ä- 70,øðé åàñúé,,åìèø ìéôîï,ôåøéí çèéáä,lipman39/PPW11804.jpg,1000,3,TRUE,4,522,
14663,PPW11808,ùðåú ä- 70,àåøé áôòåìä,,åìèø ìéôîï,ôåøéí,lipman39/PPW11808.jpg,1000,3,TRUE,4,535,
14674,HASH0099,ùðåú ä- 90,ôåîé àîáåìðñ,,ìà éãåò,"îøôàä,áøéàåú",HASH10/HASH0099.jpg,1000,3,TRUE,4,347,
14675,HASH0101,ùðåú ä- 90,ôåîé áðâøéú áéú,,ìà éãåò,ðâøéú áéú,HASH10/HASH0101.jpg,1000,3,TRUE,4,221,
14676,HASH0102,ùðåú ä- 90,ôåîé åàøàìä áéí,,ìà éãåò,"çáøéí,æåâåú",HASH10/HASH0102.jpg,1000,3,TRUE,4,313,
14677,HASH0103,ùðåú ä- 90,àøàìä åòéãéú,,ìà éãåò,àí åáú,HASH10/HASH0103.jpg,1000,3,TRUE,4,263,
14678,HASH0104,ùðåú ä- 50,àøàìä ä÷èðä,,ìà éãåò,éìãéí 2,HASH10/HASH0104.jpg,1000,3,TRUE,4,206,
14679,HASH0105,ùðåú ä- 70,îæì èåá ìàøàìä åéò÷á,,ìà éãåò,çúåðä,HASH10/HASH0105.jpg,1000,3,TRUE,4,200,
14680,HASH0106,ùðåú ä- 80,àìä åéèøáå,,ìà éãåò,éìãéí 2,HASH10/HASH0106.jpg,1000,3,TRUE,4,210,
14681,HASH0107,ùðåú ä- 80,ìéöï ÷èï ðçîã..,,ìà éãåò,ôåøéí éìãéí,HASH10/HASH0107.jpg,1000,3,TRUE,4,308,
14682,HASH0108,ùðåú ä- 80,àìä,,ìà éãåò,éìãéí 1,HASH10/HASH0108.jpg,1000,3,TRUE,4,231,
14683,HASH0109,ùðåú ä- 80,äòåìí îöçé÷..,,ìà éãåò,,HASH10/HASH0109.jpg,1000,3,TRUE,4,233,
14684,HASH0110,ùðåú ä- 80,ìäúðãðã òí äñåñéí,,ìà éãåò,,HASH10/HASH0110.jpg,1000,3,TRUE,4,214,
14685,HASH0111,ùðåú ä- 90,ìéàåøä åàìä åéèøáå,,ìà éãåò,îùôçåú 1,HASH10/HASH0111.jpg,1000,3,TRUE,4,360,
14686,HASH0112,ùðåú ä- 90,÷áìå àú...àìä åéèøáå,,ìà éãåò,,HASH10/HASH0112.jpg,1000,3,TRUE,4,235,
14687,HASH0113,ùðåú ä- 90,çðä îøåï åàìä,,ìà éãåò,,HASH10/HASH0113.jpg,1000,3,TRUE,4,212,
14688,HASH0114,ùðåú ä- 80,áø÷ åìàä ôìãùèééï,,ìà éãåò,"çáøéí,æåâåú",HASH10/HASH0114.jpg,1000,3,TRUE,4,446,
14689,HASH0115,ùðåú ä- 90,îùôçú ôìãùèééï áäøëá ..îìà..,,ìà éãåò,îù÷ áéú ñôø,HASH10/HASH0115.jpg,1000,3,TRUE,4,421,
14690,HASH0116,ùðåú ä- 90,áø÷ ìàä åäðëãéí,,ìà éãåò,îùôçåú 1,HASH10/HASH0116.jpg,1000,3,TRUE,4,268,
14691,HASH0117,1967,"æåëé ôøñ ÷ôìï - öååú äëøí ùì â""á","ôøñ äòáåãä ò&quot;ù ÷ôìï äåòð÷ ìöååú äëøí ùì âáòú áøðø<br/>îðäì äòðó àìéòæø å&quot;äéåøù&quot; çééí î÷áìéí àú äôøñ<br/><br/><a href=""http://www.jpress.org.il/Repository/getFiles.asp?Style=OliveXLib%3ALowLevelEntityToSaveGifMSIE_TAUHE&amp;Type=text%2Fhtml&amp;Locale=hebrew-skin-custom&amp;Path=MAR%2F1967%2F03%2F09&amp;ChunkNum=-1&amp;ID=Ar01411&amp;PageLabel=14"">http://www.jpress.org.il/Repository/getFiles.asp?Style=OliveXLib%3ALowLevelEntityToSaveGifMSIE_TAUHE&amp;Type=text%2Fhtml&amp;Locale=hebrew-skin-custom&amp;Path=MAR%2F1967%2F03%2F09&amp;ChunkNum=-1&amp;ID=Ar01411&amp;PageLabel=14</a>",ìà éãåò,ëøí,HASH10/HASH0117.jpg,1000,3,TRUE,4,481,"ôøñ äòáåãä ò""ù ÷ôìï äåòð÷ ìöååú äëøí ùì âáòú áøðø
îðäì äòðó àìéòæø å""äéåøù"" çééí î÷áìéí àú äôøñ

http://www.jpress.org.il/Repository/getFiles.asp?Style=OliveXLib%3ALowLevelEntityToSaveGifMSIE_TAUHE&Type=text%2Fhtml&Locale=hebrew-skin-custom&Path=MAR%2F1967%2F03%2F09&ChunkNum=-1&ID=Ar01411&PageLabel=14"
14692,HASH0118,ùðåú ä- 50,øåú ôìéñ,,ìà éãåò,çáøéí 1,HASH10/HASH0118.jpg,1000,3,TRUE,4,13,
14693,HASH0119,1967,áøëåú ìòðó äëøí,"ëúáä áîòøéá<br/><a href=""http://www.jpress.org.il/Repository/getFiles.asp?Style=OliveXLib%3ALowLevelEntityToSaveGifMSIE_TAUHE&amp;Type=text%2Fhtml&amp;Locale=hebrew-skin-custom&amp;Path=MAR%2F1967%2F03%2F09&amp;ChunkNum=-1&amp;ID=Ar01411&amp;PageLabel=14"">http://www.jpress.org.il/Repository/getFiles.asp?Style=OliveXLib%3ALowLevelEntityToSaveGifMSIE_TAUHE&amp;Type=text%2Fhtml&amp;Locale=hebrew-skin-custom&amp;Path=MAR%2F1967%2F03%2F09&amp;ChunkNum=-1&amp;ID=Ar01411&amp;PageLabel=14</a>",ìà éãåò,ëøí,HASH10/HASH0119.jpg,1000,3,TRUE,4,260,"ëúáä áîòøéá
http://www.jpress.org.il/Repository/getFiles.asp?Style=OliveXLib%3ALowLevelEntityToSaveGifMSIE_TAUHE&Type=text%2Fhtml&Locale=hebrew-skin-custom&Path=MAR%2F1967%2F03%2F09&ChunkNum=-1&ID=Ar01411&PageLabel=14"
14694,HASH0120,1967,åæàú ìúòåãä - ôøñ äòáåãä,"úòåãú ääå÷øä ìöååú äëøí òì îöåéðåú áòáåãäççéí ëäï - ùåôè,  àäøåï á÷ø - îæë""ì äåòã äôåòì ùì ääñúãøåú",ìà éãåò,ëøí,HASH10/HASH0120.jpg,1000,3,TRUE,4,238,"úòåãú ääå÷øä ìöååú äëøí òì îöåéðåú áòáåãäççéí ëäï - ùåôè,  àäøåï á÷ø - îæë""ì äåòã äôåòì ùì ääñúãøåú"
14695,HASH0121,ùðåú ä- 60,àìéòæø åøèäééí,,ìà éãåò,çáøéí 1,HASH10/HASH0121.jpg,1000,3,TRUE,4,274,
14696,HASH0123,1967,è÷ñ äòð÷ú 'ôøñ ÷ôìï' ìòðó äëøí,"<font size=""3"">äè÷ñ äçâéâé ùäú÷ééí ááéú ñøðé<br/>áéï çúðé äôøñ - öååú ëøí â&quot;á<br/><br/><br/>åòì ëê ðëúá áòéúåï<br/><a href=""http://www.jpress.org.il/Repository/getFiles.asp?Style=OliveXLib%3ALowLevelEntityToSaveGifMSIE_TAUHE&amp;Type=text%2Fhtml&amp;Locale=hebrew-skin-custom&amp;Path=MAR%2F1967%2F03%2F09&amp;ChunkNum=-1&amp;ID=Ar01411&amp;PageLabel=14"">http://www.jpress.org.il/Repository/getFiles.asp?Style=OliveXLib%3ALowLevelEntityToSaveGifMSIE_TAUHE&amp;Type=text%2Fhtml&amp;Locale=hebrew-skin-custom&amp;Path=MAR%2F1967%2F03%2F09&amp;ChunkNum=-1&amp;ID=Ar01411&amp;PageLabel=14</a></font>",ìà éãåò,ëøí,HASH10/HASH0123.jpg,1000,3,TRUE,4,333,"äè÷ñ äçâéâé ùäú÷ééí ááéú ñøðé
áéï çúðé äôøñ - öååú ëøí â""á


åòì ëê ðëúá áòéúåï
http://www.jpress.org.il/Repository/getFiles.asp?Style=OliveXLib%3ALowLevelEntityToSaveGifMSIE_TAUHE&Type=text%2Fhtml&Locale=hebrew-skin-custom&Path=MAR%2F1967%2F03%2F09&ChunkNum=-1&ID=Ar01411&PageLabel=14"
14697,HASH0124,ùðåú ä- 50,àåøé îééæìñ,,ìà éãåò,çììé îòøëåú éùøàì,HASH10/HASH0124.jpg,1000,3,TRUE,4,1104,
14698,HASH0125,ùðåú ä- 50,àåøé áï 17,,ìà éãåò,ðòøéí 1,HASH10/HASH0125.jpg,1000,3,TRUE,4,809,
14699,HASH0126,ùðåú ä- 30,àìæä åàåøé,,ìà éãåò,àí åáðä,HASH10/HASH0126.jpg,1000,3,TRUE,4,465,
14700,HASH0127,ùðåú ä- 30,éìãé äâï äøàùåï áâáòä,,çðï áäéø,âðé éìãéí,HASH10/HASH0127.jpg,1000,3,TRUE,4,645,
14701,HASH0128,ùðåú ä- 50,äëéúä ùì âáé åöé÷é,"äëéúä ùì âáé åöé÷é, éåøí åæàáé, ãðé åàäåã,çðåê åâåøé, àìé åîùä, éòì åøåúé, ùéé÷ä åâáøé..àìé
åîé ìà..!! áâéåñ áôøãñ",ìà éãåò,úîåðú îçæåø,HASH10/HASH0128.jpg,1000,3,TRUE,4,1480,"äëéúä ùì âáé åöé÷é, éåøí åæàáé, ãðé åàäåã,çðåê åâåøé, àìé åîùä, éòì åøåúé, ùéé÷ä åâáøé..àìé
åîé ìà..!! áâéåñ áôøãñ"
14702,HASH0129,ùðåú ä- 50,øé÷åã ùîçú äçâ,,ìà éãåò,áéëåøéí,HASH10/HASH0129.jpg,1000,3,TRUE,4,622,
14703,HASH0130,ùðåú ä- 50,øé÷åã äçâ,"ãåã åãìéä, ãðéàì åðòîé",ìà éãåò,áéëåøéí,HASH10/HASH0130.jpg,1000,3,TRUE,4,751,"ãåã åãìéä, ãðéàì åðòîé"
14704,HASH0131,ùðåú ä- 50,øé÷åã ùîçú äçâ,"öé÷é åøåðé, éöç÷ åçðä, éçéàì åòãðä",ìà éãåò,áéëåøéí,HASH10/HASH0131.jpg,1000,3,TRUE,4,824,"öé÷é åøåðé, éöç÷ åçðä, éçéàì åòãðä"
14705,HASH0132,ùðåú ä- 30,"""äáéú äâãåì"" áøàù äâáòä","äáéú äâãåì ùð÷øà òì éãé äòøáéí - ÷ìòú àì àáééã - äîáöø äìáï<br/>äìá ùì äâáòä ùðéöá áøàùä, ìéîéí äåñá ùîå - åäéä ì'áéú ñøðé'",ìà éãåò,áéú ñøðé,HASH10/HASH0132.jpg,1000,3,TRUE,4,908,"äáéú äâãåì ùð÷øà òì éãé äòøáéí - ÷ìòú àì àáééã - äîáöø äìáï
äìá ùì äâáòä ùðéöá áøàùä, ìéîéí äåñá ùîå - åäéä ì'áéú ñøðé'"
14706,HASH0133,ùðåú ä- 30,ëê äåìëéí äùåúìéí..,"úéàå áøàù åàçøéå äéìãéí àåøé åîøéí, ãìéä åðåøéú, éöç÷ ãðéàì åøåúé àáðé, ìéã àîà ùåìîéú, äðé àáéâã åîøéí àéö÷åáéõ",ìà éãåò,"è""å áùáè",HASH10/HASH0133.jpg,1000,3,TRUE,4,929,"úéàå áøàù åàçøéå äéìãéí àåøé åîøéí, ãìéä åðåøéú, éöç÷ ãðéàì åøåúé àáðé, ìéã àîà ùåìîéú, äðé àáéâã åîøéí àéö÷åáéõ"
14707,HASH0134,ùðåú ä- 40,éåñó äùåîø òì ñåñúå äìáðä,éåñó èééèìáàåí - ùåîø äùãåú äàâãé,ìà éãåò,çììé îòøëåú éùøàì,HASH10/HASH0134.jpg,1000,3,TRUE,4,842,éåñó èééèìáàåí - ùåîø äùãåú äàâãé
14708,HASH0135,ùðåú ä- 60,áîòìä ä÷øçåú,"ðúï åãéðå, ùàåìéðå åîùä",ìà éãåò,ôåì÷ìåø,HASH10/HASH0135.jpg,1000,3,TRUE,4,736,"ðúï åãéðå, ùàåìéðå åîùä"
14754,giv0096,1978,÷éëìé òôä áàåéø,,âáòåï ëäï,éåí òåãã,givon11/giv0096.jpg,1000,3,TRUE,4,446,
14755,giv0097,1978,òìé îù÷éò îàîõ..,,âáòåï ëäï,éåí òåãã,givon11/giv0097.jpg,1000,3,TRUE,4,236,
14756,giv0098,1978,îéîé - àìåôú äçèéáä áîéì' áôòåìä,,âáòåï ëäï,éåí òåãã,givon11/giv0098.jpg,1000,3,TRUE,4,496,
14758,giv0100,ùðåú ä- 70,úîø áàåéø,,âáòåï ëäï,éåí òåãã,givon11/giv0100.jpg,1000,3,TRUE,4,484,
14759,giv0101,1978,â'éðâ'éú òì äâåáä,,âáòåï ëäï,éåí òåãã,givon11/giv0101.jpg,1000,3,TRUE,4,739,
14760,giv0102,ùðåú ä- 70,úòìåîä ááåø ä÷ôéöä ìøåç÷,"àñúé àáéãåø (éãééí òì äîåúðééí çåìöä ùçåøä), øåðé äãðé (éåùáú), úîø îééðöø
[(ìà áèåç) éãééí òì äîåúðééí âåôéä ùçåøä åîéùäé ..?? ÷åôöú",âáòåï ëäï,éåí òåãã,givon11/giv0102.jpg,1000,3,TRUE,2,642,"àñúé àáéãåø (éãééí òì äîåúðééí çåìöä ùçåøä), øåðé äãðé (éåùáú), úîø îééðöø
[(ìà áèåç) éãééí òì äîåúðééí âåôéä ùçåøä åîéùäé ..?? ÷åôöú"
14761,giv0103,1978,çâéú îðúøú,,âáòåï ëäï,éåí òåãã,givon11/giv0103.jpg,1000,3,TRUE,4,530,
14762,giv0104,1978,öé÷é äåãó,,âáòåï ëäï,éåí òåãã,givon11/giv0104.jpg,1000,3,TRUE,4,511,
14763,giv0105,1978,çâéú ìåòâú ìðéåèåï,,âáòåï ëäï,éåí òåãã,givon11/giv0105.jpg,1000,3,TRUE,4,502,
14764,giv0106,1978,ôôä,,âáòåï ëäï,çáøéí 1,givon11/giv0106.jpg,1000,3,TRUE,4,365,
14765,giv0107,1978,îä äåà ÷åôõ?,,âáòåï ëäï,éåí òåãã,givon11/giv0107.jpg,1000,3,TRUE,4,486,
14766,giv0108,1978,"ùåôè äëãåøâì, ùç÷ï äòáø îåøéñ à÷å",,âáòåï ëäï,ëãåøâì,givon11/giv0108.jpg,1000,3,TRUE,4,436,
14767,giv0109,ùðåú ä- 70,áéùáéù,,âáòåï ëäï,çáøéí 1,givon11/giv0109.jpg,1000,3,TRUE,4,537,
14768,giv0110,ùðåú ä- 80,àñúé à÷å,,âáòåï ëäï,"çáøéí,æåâåú",givon11/giv0110.jpg,1000,3,TRUE,4,293,
14769,giv0150,1978,éåáì áàåéø,,âáòåï ëäï,éåí òåãã,givon11/giv0150.jpg,1000,3,TRUE,4,490,
14770,giv0151,1978,âãòåï åòéøéú,,âáòåï ëäï,"çáøéí,æåâåú",givon11/giv0151.jpg,1000,3,TRUE,4,452,
14771,giv0152,1978,æàáé çåìí àå..ðåúï ôåø ìáëðø åàáøí..,,âáòåï ëäï,éåí òöîàåú,givon11/giv0152.jpg,1000,3,TRUE,4,640,
14773,giv0154,1978,æáåìåï ÷åôõ,,âáòåï ëäï,éåí òåãã,givon11/giv0154.jpg,1000,3,TRUE,4,597,
14774,giv0155,1978,çâé ÷åôõ ìøåç÷,,âáòåï ëäï,éåí òåãã,givon11/giv0155.jpg,1000,3,TRUE,4,521,
14775,giv0156,1978,öé÷é åà÷å ðåúðéí àú ëì äìá..,,âáòåï ëäï,éåí òåãã,givon11/giv0156.jpg,1000,3,TRUE,4,585,
14776,giv0157,1978,áåîáê îðöç àú äùòåï,,âáòåï ëäï,éåí òåãã,givon11/giv0157.jpg,1000,3,TRUE,4,10,
14777,giv0158,1978,îåèé éò÷á åæéðãì äöòéø,,âáòåï ëäï,éåí òåãã,givon11/giv0158.jpg,1000,3,TRUE,4,606,
14778,giv0159,1978,æàáé áúãøéê àçøåï ìîùúúôé éåí äñôåøè,,âáòåï ëäï,éåí òåãã,givon11/giv0159.jpg,1000,3,TRUE,4,638,
14779,giv0160,1978,òæøà åæàáé îåì ÷øï åùôò îâáòú çééí,,âáòåï ëäï,"ëãåø ñì, ñôåøè",givon11/giv0160.jpg,1000,3,TRUE,4,644,
14780,giv0161,1978,"òæøà ôåøõ ìñì, ôéåõ ÷øï åùôò öåôéí",,âáòåï ëäï,"ëãåø ñì,ñôåøè",givon11/giv0161.jpg,1000,3,TRUE,4,530,
14781,giv0162,1978,äâáéò äåà ùì æàáé,,âáòåï ëäï,"ëãåø ñì,ñôåøè",givon11/giv0162.jpg,1000,3,TRUE,4,497,
14782,giv0163,1978,éöç÷ ëäï å.. òì äñôñì,,âáòåï ëäï,"ëãåø ñì,ñôåøè",givon11/giv0163.jpg,1000,3,TRUE,4,496,
14783,giv0164,1978,ùàåì áöòã åçöé îòì ùôò å÷øï,,âáòåï ëäï,"ëãåø ñì,ñôåøè",givon11/giv0164.jpg,1000,3,TRUE,4,689,
14784,giv0165,1978,æàáé á÷ìéòú ðéúåø,òîé ùìó åùàåì ùìðå åàîéø ÷øï åøàåáï ùôò îâáòú çééí,âáòåï ëäï,"ëãåø ñì,ñôåøè",givon11/giv0165.jpg,1000,3,TRUE,4,1117,òîé ùìó åùàåì ùìðå åàîéø ÷øï åøàåáï ùôò îâáòú çééí
14785,giv0166,1978,"ôéåõ îòì ëåìí, åìà éòæåø âí çôø ä÷èï",,âáòåï ëäï,"ëãåø ñì,ñôåøè",givon11/giv0166.jpg,1000,3,TRUE,4,274,
14786,giv0167,1978,ùàåì âåôéä îñôø çîù ÷åìò áùúé éãééí,,âáòåï ëäï,"ëãåø ñì,ñôåøè",givon11/giv0167.jpg,1000,3,TRUE,4,632,
14787,giv0168,1978,îåæñ äåãó,,âáòåï ëäï,éåí òåãã,givon11/giv0168.jpg,1000,3,TRUE,4,500,
14788,giv0169,1978,àîéø ÷øï îðñä ìòöåø àú æàáé øééñ..,,âáòåï ëäï,"ëãåø ñì,ñôåøè",givon11/giv0169.jpg,1000,3,TRUE,4,1175,
14789,giv0170,1978,æáåìåï - äèåòï ìëúø,,âáòåï ëäï,éåí òåãã,givon11/giv0170.jpg,1000,3,TRUE,4,496,
14790,giv0171,1978,ôéá÷å äåãó áñâðåï î÷åøé,,âáòåï ëäï,éåí òåãã,givon11/giv0171.jpg,1000,3,TRUE,4,502,
14791,giv0172,1978,òîéø äåãó,,âáòåï ëäï,éåí òåãã,givon11/giv0172.jpg,1000,3,TRUE,4,523,
14792,giv0173,1978,ãï äåãó ìâåáä..,,âáòåï ëäï,éåí òåãã,givon11/giv0173.jpg,1000,3,TRUE,4,472,
14793,giv0174,1978,ôåîé ðåúï àú äî÷ñéîåí,,âáòåï ëäï,éåí òåãã,givon11/giv0174.jpg,1000,3,TRUE,4,446,
14794,giv0175,1978,öåôéí ñáéá îòâì ääãéôä,âåøãåï å÷èï. ðéø éåáì åôåîé,âáòåï ëäï,éåí òåãã,givon11/giv0175.jpg,1000,3,TRUE,4,7,âåøãåï å÷èï. ðéø éåáì åôåîé
