ID,ArchiveNum,PhotoDate,Name,Description,Photographer,KeyWords,LocationInDisk,PhotoRank,ObjectID,Recognized,StatusID,PageHits,DescriptionNoHtml
19489,P6280238,2008,ילדי השכונה?,,עמית שטראוס,חג ה- 80,july2008/P6280238.jpg,1000,3,TRUE,4,198,
19490,P6280261,2008,קוקיות,,עמית שטראוס,חג ה- 80,july2008/P6280261.jpg,1000,3,TRUE,4,214,
19491,P6280266,2008,דן ורחל,,עמית שטראוס,חג ה- 80,july2008/P6280266.jpg,1000,3,TRUE,2,1,
19492,P6280278,2008,רחל מקשיבה,,עמית שטראוס,חג ה- 80,july2008/P6280278.jpg,1000,3,TRUE,4,271,
19493,P6280289,2008,פרץ צדוק ודב,,עמית שטראוס,חג ה- 80,july2008/P6280289.jpg,1000,3,TRUE,4,451,
19494,P6280293,2008,יעקב חיים דב ויורם,,עמית שטראוס,חג ה- 80,july2008/P6280293.jpg,1000,3,TRUE,4,610,
19495,P6280295,2008,זקני הכפר,,עמית שטראוס,חג ה- 80,july2008/P6280295.jpg,1000,3,TRUE,4,385,
19496,P6280296,2008,צדוק ונעמי ואראלה,,עמית שטראוס,חג ה- 80,july2008/P6280296.jpg,1000,3,TRUE,4,410,
19497,P6280301,2008,הירדנים והנכדות,,עמית שטראוס,חג ה- 80,july2008/P6280301.jpg,1000,3,TRUE,4,377,
19499,P6280313,2008,החברים של ברנר,"<p>ישי עודי ומני, אודי נועם נחום ועמרי ו ?</p>",עמית שטראוס,חג ה- 80,july2008/P6280313.jpg,1000,3,TRUE,4,231,"ישי עודי ומני, אודי נועם נחום ועמרי ו ?"
19500,P6280320,2008,ילדי והורי השכונה,,עמית שטראוס,חג ה- 80,july2008/P6280320.jpg,1000,3,TRUE,4,203,
19501,P6280324,2008,לפיכך התכנסנו,,עמית שטראוס,חג ה- 80,july2008/P6280324.jpg,1000,3,TRUE,4,277,
19504,P6280342,2008,יושבים ונהנים,יושבים: משה פיבקו ליזה ורבקה<br/>&#1472;עומדים: גיל וניצן אריאל ובתו,עמית שטראוס,חג ה- 80,july2008/P6280342.jpg,1000,3,TRUE,4,236,"יושבים: משה פיבקו ליזה ורבקה
&#1472;עומדים: גיל וניצן אריאל ובתו"
19505,P6280344,2008,לה פמיליה ברגר,,עמית שטראוס,חג ה- 80,july2008/P6280344.jpg,1000,3,TRUE,4,314,
19506,P6280345,2008,לפיכך התכנסנו2,,עמית שטראוס,חג ה- 80,july2008/P6280345.jpg,1000,3,TRUE,4,303,
19507,P6280347,2008,ברכה ודני,,עמית שטראוס,חג ה- 80,july2008/P6280347.jpg,1000,3,TRUE,4,435,
19508,P6280358,2008,לפיכך התכנסנו3,,עמית שטראוס,חג ה- 80,july2008/P6280358.jpg,1000,3,TRUE,4,270,
19509,P6280362,,סיצ'וקים עליך - החמישייה הראשונה,<p>לייזר הילדים הנכדה והחתן</p>,עמית שטראוס,,july2008/P6280362.jpg,1000,3,TRUE,4,931,לייזר הילדים הנכדה והחתן
19510,P6280365,2008,רחל ודן,,עמית שטראוס,חג ה- 80,july2008/P6280365.jpg,1000,3,TRUE,4,377,
19511,P6280369,2008,"דן ורחל, ושושקה",,עמית שטראוס,חג ה- 80,july2008/P6280369.jpg,1000,3,TRUE,4,461,
19512,P6280375,2008,וציקי אומר,,עמית שטראוס,חג ה- 80,july2008/P6280375.jpg,1000,3,TRUE,4,406,
19513,P6280379,2008,"זאבי וצביקי יו""ר הקיבוץ וקפטן הקבוצה",<p>&nbsp;</p>,עמית שטראוס,חג ה- 80,july2008/P6280379.jpg,1000,3,TRUE,4,407,
19514,P6280384,2008,זליג וחנה,,עמית שטראוס,חג ה- 80,july2008/P6280384.jpg,1000,3,TRUE,4,388,
19515,P6280387,2008,123 נסיון,,עמית שטראוס,חג ה- 80,july2008/P6280387.jpg,1000,3,TRUE,4,211,
19516,P6280391,2008,וסבא אומר,,עמית שטראוס,חג ה- 80,july2008/P6280391.jpg,1000,3,TRUE,4,351,
19517,P6280394,2008,זיו וגלעד,,עמית שטראוס,חג ה- 80,july2008/P6280394.jpg,1000,3,TRUE,4,454,
19518,P6280395,2008,אורקה ואיריס,,עמית שטראוס,חג ה- 80,july2008/P6280395.jpg,1000,3,TRUE,4,528,
19519,P6280396,2008,"לפיכך התכנסנו אנו, חברי ותושבי הגבעה",,עמית שטראוס,חג ה- 80,july2008/P6280396.jpg,1,3,TRUE,4,869,
19520,P6280398,2008,80 years later,,עמית שטראוס,חג ה- 80,july2008/P6280398.jpg,1000,3,TRUE,4,722,
19563,eli101,2008,חוויה בטבע &#8211; גבעת ברנר,"<p class=""MsoNormal"" dir=""rtl"" style=""MARGIN: 0cm 0cm 10pt""><span lang=""HE"" style=""FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-ascii-font-family: Calibri; mso-ascii-theme-font: minor-latin; mso-hansi-font-family: Calibri; mso-hansi-theme-font: minor-latin; mso-bidi-font-family: Arial; mso-bidi-theme-font: minor-bidi""><font size=""3""><font color=""#000000""><p>&nbsp;</p></font></font></span></p><p class=""MsoNormal"" dir=""rtl"" style=""MARGIN: 0cm 0cm 10pt""><span lang=""HE"" style=""FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-ascii-font-family: Calibri; mso-ascii-theme-font: minor-latin; mso-hansi-font-family: Calibri; mso-hansi-theme-font: minor-latin; mso-bidi-font-family: Arial; mso-bidi-theme-font: minor-bidi""><font color=""#000000"" size=""3"">&nbsp;</font></span></p>",לא ידוע,תרבות,july08/eli101.jpg,1000,3,TRUE,4,746,"
 "
19564,zax401,2008,המדרגות מול המצרינה,"<p class=""MsoNormal"" dir=""rtl"" style=""MARGIN: 0cm 0cm 10pt""><span lang=""HE"" style=""FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-ascii-font-family: Calibri; mso-ascii-theme-font: minor-latin; mso-hansi-font-family: Calibri; mso-hansi-theme-font: minor-latin; mso-bidi-font-family: Arial; mso-bidi-theme-font: minor-bidi""><font size=""3""><font color=""#000000""><p><span lang=""HE"" dir=""rtl"" style=""FONT-SIZE: 11pt; LINE-HEIGHT: 115%; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;; mso-ascii-font-family: Calibri; mso-ascii-theme-font: minor-latin; mso-hansi-font-family: Calibri; mso-hansi-theme-font: minor-latin; mso-bidi-theme-font: minor-bidi; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: HE"">המדרגות נבנו יחד בשנות ה- 50 עם המצרינה ונועדו לשמש כאמפיתיאטרון שצופיו יחזו בתחרויות האתלטיקה והכדורגל שבמגרש הספורט. הכסף אזל קודם והמדרגות נשארו בתפקיד אתר חלוקת המדליות בסיום 'יום עודד' ובעיקר לשיעורי התעמלות והכנה (כושר) לפני </span></p></font></font></span></p>",אליעזר זקס,,july08/zax401.jpg,1000,3,TRUE,4,1,המדרגות נבנו יחד בשנות ה- 50 עם המצרינה ונועדו לשמש כאמפיתיאטרון שצופיו יחזו בתחרויות האתלטיקה והכדורגל שבמגרש הספורט. הכסף אזל קודם והמדרגות נשארו בתפקיד אתר חלוקת המדליות בסיום 'יום עודד' ובעיקר לשיעורי התעמלות והכנה (כושר) לפני 
19565,zax402,,eli,,לא ידוע,,july08/zax402.jpg,1000,3,TRUE,4,0,
19570,eli103,,ערן חרש,,לא ידוע,,july08/eli103.jpg,1000,3,TRUE,4,190,
19571,eli1041,,רינת חרש,,לא ידוע,,july08/eli1041.jpg,1000,3,TRUE,4,241,
19572,eli105,,ערן ורינת חרש,,לא ידוע,,july08/eli105.jpg,1000,3,TRUE,4,250,
19573,sha601,שנות ה- 50,ליצנים - חיים  וחברים,,לא ידוע,פורים ילדים,july08/sha601.jpg,1000,3,TRUE,4,138,
19574,sha602,1958,זמיר - הגן של גיזלה,זמיר - הגן של גיזלה רחל ואסתר שיינר,לא ידוע,גני ילדים,july08/sha602.jpg,1000,3,TRUE,4,604,זמיר - הגן של גיזלה רחל ואסתר שיינר
19575,sha603,שנות ה- 60,שבדי בטיינר,,לא ידוע,,july08/sha603.jpg,1000,3,TRUE,4,120,
19576,yan101,2007,מתן ינקלביץ על שפת האגם,,לא ידוע,,july08/yan101.jpg,1000,3,TRUE,4,529,
19577,yan102,2007,מתן ינקלביץ,,לא ידוע,,july08/yan102.jpg,1000,3,TRUE,4,571,
19578,yan103,2006,סמל מתן ינקלביץ,,לא ידוע,,july08/yan103.jpg,1000,3,TRUE,4,522,
19581,zax404,,מעלה המדרגות היורדות,,לא ידוע,,july08/zax404.jpg,1000,3,TRUE,4,0,
19595,sht501,שנות ה- 60,ריקועי נחושת יהודה מרגלית1,ריקועי נחושת יהודה מרגלית,עמית שטראוס,אמנות,aug08/sht501.jpg,1000,3,TRUE,4,206,ריקועי נחושת יהודה מרגלית
19596,sht502,,ריקועי נחושת יהודה מרגלית4,ריקועי נחושת יהודה מרגלית,עמית שטראוס,אמנות,aug08/sht502.jpg,1000,3,TRUE,4,182,ריקועי נחושת יהודה מרגלית
19597,sht503,שנות ה- 60,ריקועי נחושת יהודה מרגלית5,,עמית שטראוס,אמנות,aug08/sht503.jpg,1000,3,TRUE,4,180,
19598,sht504,שנות ה- 60,ריקועי נחושת יהודה מרגלית,,עמית שטראוס,אמנות,aug08/sht504.jpg,1000,3,TRUE,4,191,
19599,sht505,שנות ה- 60,ריקועי נחושת יהודה מרגלית 2,,עמית שטראוס,אמנות,aug08/sht505.jpg,1000,3,TRUE,4,195,
19600,sht506,שנות ה- 60,ריקועי נחושת יהודה מרגלית7,,עמית שטראוס,אמנות,aug08/sht506.jpg,1000,3,TRUE,4,211,
19601,sht507,,ריקועי נחושת יהודה מרגלית3,,עמית שטראוס,אמנות,aug08/sht507.jpg,1000,3,TRUE,4,209,
19602,sht508,שנות ה- 60,ריקועי נחושת יהודה מרגלית,,עמית שטראוס,אמנות,aug08/sht508.jpg,1000,3,TRUE,2,204,
19603,sht509,שנות ה- 60,ריקועי נחושת יהודה מרגלית8,,עמית שטראוס,אמנות,aug08/sht509.jpg,1000,3,TRUE,4,183,
19604,sht510,שנות ה- 60,ריקועי נחושת יהודה מרגלית 9,,עמית שטראוס,אמנות,aug08/sht510.jpg,1000,3,TRUE,4,177,
19605,sht511,שנות ה- 60,ריקועי נחושת יהודה מרגלית10,,עדנה שורץ,אמנות,aug08/sht511.jpg,1000,3,TRUE,4,205,
19606,sht512,שנות ה- 60,ריקועי נחושת יהודה מרגלית12,,עמית שטראוס,אמנות,aug08/sht512.jpg,1000,3,TRUE,4,212,
19607,zax501,2008,תמר זקס וידיד,,ג'וי זקס,,aug08/zax501.jpg,1000,3,TRUE,4,209,
19608,zax502,,התאומים לבית זקס,,לא ידוע,,aug08/zax502.jpg,1000,3,TRUE,4,287,
19609,zax503,2006,3 דורות לבית זקס,,לא ידוע,,aug08/zax503.jpg,1000,3,TRUE,4,289,
19610,zax504,2006,יפתח זקס,,ג'וי זקס,,aug08/zax504.jpg,1000,3,TRUE,4,216,
19611,zax505,2006,רוני זקס,,ג'וי זקס,,aug08/zax505.jpg,1000,3,TRUE,4,169,
19612,zax506,2008,רוני זקס ובנו,,רוני זקס ובנו,,aug08/zax506.jpg,1000,3,TRUE,4,172,
19613,zax507,,רוני וקליר מזל טוב,,לא ידוע,,aug08/zax507.jpg,1000,3,TRUE,4,185,
19614,zax508,,רוני וקליר ונועה,,לא ידוע,,aug08/zax508.jpg,1000,3,TRUE,4,180,
19615,zax510,2008,זקסים,מיכל אבנר וסיוון,ג'וי זקס,,aug2008/zax510.jpg,1000,3,TRUE,4,329,מיכל אבנר וסיוון
19616,zax511,2008,סבתא ג'וי וסיון,,ג'וי זקס,,aug2008/zax511.jpg,1000,3,TRUE,4,178,
19617,zax512,2007,ניב וסבא שלו,,ג'וי זקס,,aug2008/zax512.jpg,1000,3,TRUE,4,257,
19618,zax513,,zax,,ג'וי זקס,,aug2008/zax513.jpg,1000,3,TRUE,4,0,
19619,zax514,2006,מיכל וסיון,,ג'וי זקס,,aug2008/zax514.jpg,1000,3,TRUE,4,231,
19620,zax515,2008,סבא של גל,,ג'וי זקס,,aug2008/zax515.jpg,1000,3,TRUE,4,207,
19621,zax516,2008,מיכל וידיד/ה,,ג'וי זקס,,aug2008/zax516.jpg,1000,3,TRUE,4,178,
19622,zax517,2008,רוני ונועה זקס,,ג'וי זקס,,aug2008/zax517.jpg,1000,3,TRUE,4,166,
19623,zax518,2008,חגי וגל,,ג'וי זקס,,aug2008/zax518.jpg,1000,3,TRUE,4,186,
19624,zax519,2008,סיון ניב ההורים וסבא,,ג'וי זקס,פורים ילדים,aug2008/zax519.jpg,1000,3,TRUE,4,320,
19625,zax520,2008,חגי וארני זקס,,ג'וי זקס,,aug2008/zax520.jpg,1000,3,TRUE,4,303,
19626,zax521,2008,מיכל רז והכלב,,ג'וי זקס,,aug2008/zax521.jpg,1000,3,TRUE,4,298,
19627,zax522,2004,חגי וסיון בפורים,,ג'וי זקס,,aug2008/zax522.jpg,1000,3,TRUE,4,224,
19628,zax523,2007,תמר וסיון,,ג'וי זקס,,aug2008/zax523.jpg,1000,3,TRUE,4,243,
19629,zax524,2008,על האש,,ג'וי זקס,,aug2008/zax524.jpg,1000,3,TRUE,4,176,
19630,zax525,2007,חגי וניב ונר חנוכה,,ג'וי זקס,חנוכה,aug2008/zax525.jpg,1000,3,TRUE,4,213,
19631,zax526,2004,בזולה עם סיון,,ג'וי זקס,,aug2008/zax526.jpg,1000,3,TRUE,4,373,
19632,zax527,2006,מיכל וסיון זקס,,ג'וי זקס,,aug2008/zax527.jpg,1000,3,TRUE,4,230,
19633,zax528,2007,משפחת זקס3,,ג'וי זקס,משפחות,aug2008/zax528.jpg,1000,3,TRUE,4,771,
19634,zax529,,zax,,ג'וי זקס,,aug2008/zax529.jpg,1000,3,TRUE,4,0,
19635,zax535,שנות ה- 70,חגי הקטן,,ג'וי זקס,,aug2008/zax535.jpg,1000,3,TRUE,4,188,
19636,zax536,,zax,,ג'וי זקס,,aug2008/zax536.jpg,1000,3,TRUE,4,0,
19637,zax539,שנות ה- 70,בגן של עליזה,,ג'וי זקס,גני ילדים,aug2008/zax539.jpg,1000,3,TRUE,4,380,
19638,zax540,שנות ה- 80,מיכל וחברות בפורים,,ג'וי זקס,,aug2008/zax540.jpg,1000,3,TRUE,4,171,
19639,zax541,1967,"ג'וי סמואלס, המתנדבת בבריכה",,ג'וי זקס,מתנדבים,aug2008/zax541.jpg,1000,3,TRUE,4,336,
19640,zax545,,zax,,ג'וי זקס,,aug2008/zax545.jpg,1000,3,TRUE,4,0,
19641,zax547,שנות ה- 70,אבנר וחגי על הטוסטוס,,ג'וי זקס,,aug2008/zax547.jpg,1000,3,TRUE,4,265,
19642,zax549,שנות ה- 80,בגן של אילנה,,,גני ילדים,aug2008/zax549.jpg,1000,3,TRUE,4,317,
19643,zax550,שנות ה- 80,התאומים לבית זקס,,ג'וי זקס,,aug2008/zax550.jpg,1000,3,TRUE,4,219,
19644,zax551,שנות ה- 40,ג'וי הקטנה ודובי,,ג'וי זקס,,aug2008/zax551.jpg,1000,3,TRUE,4,146,
19646,zax557,שנות ה- 70,ג'וי ובניה חגי ורוני,,ג'וי זקס,משפחות,aug2008/zax557.jpg,1000,3,TRUE,4,353,
19647,zax569,שנות ה- 70,חגי ומיכל זקס,,ג'וי זקס,,aug2008/zax569.jpg,1000,3,TRUE,4,262,
19686,Witn_006,,אליהו וחייל בריטי,,לא ידוע,,vit1945/Witn_006.jpg,1,3,TRUE,4,419,
19827,vit1001,שנות ה- 40,אקורדאון,,לא ידוע,האנגלים באים,vit2008/vit1001.jpg,1000,3,TRUE,4,139,
19828,vit1002,שנות ה- 40,בשדות פלשת,,לא ידוע,האנגלים באים,vit2008/vit1002.jpg,1000,3,TRUE,4,156,
19829,vit1003,שנות ה- 40,צבא הוד מלכותו1,,לא ידוע,האנגלים באים,vit2008/vit1003.jpg,1000,3,TRUE,4,140,
19830,vit1004,שנות ה- 40,צבא הוד מלכותו בבית ישע,<p>&nbsp;</p>,לא ידוע,האנגלים באים,vit2008/vit1004.jpg,1000,3,TRUE,4,235,
19831,vit1005,שנות ה- 40,אוטו וחבר,,לא ידוע,האנגלים באים,vit2008/vit1005.jpg,1000,3,TRUE,4,191,
19832,vit1006,שנות ה- 40,שלום חבר,,לא ידוע,האנגלים באים,vit2008/vit1006.jpg,1000,3,TRUE,2,329,
19833,vit1007,שנות ה- 40,בבית ישע,,לא ידוע,האנגלים באים,vit2008/vit1007.jpg,1000,3,TRUE,4,143,
19834,vit1008,שנות ה- 40,אליהו וחבר בבית ישע,,לא ידוע,האנגלים באים,vit2008/vit1008.jpg,1000,3,TRUE,4,182,
19835,vit1009,שנות ה- 40,אליהו וחברים,,לא ידוע,האנגלים באים,vit2008/vit1009.jpg,1000,3,TRUE,4,177,
19836,vit1010,שנות ה- 30,סמל צבא ניו זילנד,,לא ידוע,,vit2008/vit1010.jpg,1000,3,TRUE,4,125,
19837,vit1012,,vit10,,לא ידוע,,vit2008/vit1012.jpg,1000,3,TRUE,4,0,
19838,vit1013,שנות ה- 30,הכומר הצבאי רוחלה הקטנה ו..,,לא ידוע,האנגלים באים,vit2008/vit1013.jpg,1000,3,TRUE,4,203,
19839,vit1015,שנות ה- 40,חיילים ברפת,,לא ידוע,האנגלים באים,vit2008/vit1015.jpg,1000,3,TRUE,4,143,
19840,vit1017,שנות ה- 40,מסדר המפקד ליד הליפטים,,לא ידוע,האנגלים באים,vit2008/vit1017.jpg,1000,3,TRUE,4,142,
19841,vit1018,שנות ה- 40,אליהו מסביר,,לא ידוע,האנגלים באים,vit2008/vit1018.jpg,1000,3,TRUE,4,178,
19842,vit1020,שנות ה- 40,קפה תורכי להודים,,לא ידוע,האנגלים באים,vit2008/vit1020.jpg,1000,3,TRUE,4,161,
19843,vit1021,שנות ה- 40,"מסע פק""ל להודים",,לא ידוע,האנגלים באים,vit2008/vit1021.jpg,1000,3,TRUE,4,192,
19844,vit1022,שנות ה- 40,בריטים בלבנט,,לא ידוע,האנגלים באים,vit2008/vit1022.jpg,1000,3,TRUE,4,144,
19845,vit1023,,vit10,,לא ידוע,,vit2008/vit1023.jpg,1000,3,TRUE,4,0,
19846,vit1025,שנות ה- 40,על הגבעה,,לא ידוע,האנגלים באים,vit2008/vit1025.jpg,1000,3,TRUE,4,140,
19847,vit1027,שנות ה- 40,אליהו מארח בבית כיתות ראשון,,לא ידוע,האנגלים באים,vit2008/vit1027.jpg,1000,3,TRUE,4,173,
19848,vit1028,שנות ה- 30,צבא הוד מלכותה בבריכת זקס,,לא ידוע,האנגלים באים,vit2008/vit1028.jpg,1000,3,TRUE,4,197,
19849,vit1029,שנות ה- 40,על הדשא בבית ישע,,לא ידוע,"האנגלים באים,בית ישע",vit2008/vit1029.jpg,1000,3,TRUE,4,140,
19850,vit1030,שנות ה- 30,על קיר בריכת זקס,,לא ידוע,האנגלים באים,vit2008/vit1030.jpg,1000,3,TRUE,4,213,
19851,vit1032,שנות ה- 30,סיור ב'רימון',,לא ידוע,האנגלים באים,vit2008/vit1032.jpg,1000,3,TRUE,4,208,
19852,vit1033,שנות ה- 30,"שנהיה גדולים, נהייה חיילים?!",,לא ידוע,האנגלים באים,vit2008/vit1033.jpg,1000,3,TRUE,4,139,
19853,vit1034,שנות ה- 40,אליהו וחייל יצאו לגן ירק,,לא ידוע,האנגלים באים,vit2008/vit1034.jpg,1000,3,TRUE,4,216,
19854,vit1036,שנות ה- 40,הבריטים משתלבים במרחב?,,לא ידוע,האנגלים באים,vit2008/vit1036.jpg,1000,3,TRUE,4,139,
19855,vit1037,שנות ה- 40,אליהו וחיילים על רקע רימון,,לא ידוע,"האנגלים באים,רימון",vit2008/vit1037.jpg,1000,3,TRUE,4,226,
19856,vit1038,שנות ה- 40,על רקע שכונת 'הליפטים',,לא ידוע,האנגלים באים,vit2008/vit1038.jpg,1000,3,TRUE,4,142,
19857,vit1039,שנות ה- 30,אליהו מסביר על הנוף,,לא ידוע,האנגלים באים,vit2008/vit1039.jpg,1000,3,TRUE,4,174,
19858,vit1040,שנות ה- 30,אליהו ואורחים על גג בית סרני,,לא ידוע,האנגלים באים,vit2008/vit1040.jpg,1000,3,TRUE,4,191,
19859,vit1041,שנות ה- 30,ממתקים מחייל בריטי,,לא ידוע,האנגלים באים,vit2008/vit1041.jpg,1000,3,TRUE,4,136,
19860,vit1042,שנות ה- 40,ממתקים מחייל בריטי2,,לא ידוע,האנגלים באים,vit2008/vit1042.jpg,1000,3,TRUE,4,161,
19861,vit1043,שנות ה- 40,אנגלים בחדר האוכל של בית ספר,,לא ידוע,האנגלים באים,vit2008/vit1043.jpg,1000,3,TRUE,4,143,
19862,vit1044,שנות ה- 30,"מסמנים 'וי' , במפגש עם הצבא ןילדי הקיבוץ",,לא ידוע,האנגלים באים,vit2008/vit1044.jpg,1000,3,TRUE,4,140,
19863,vit1045,,vit10,,לא ידוע,,vit2008/vit1045.jpg,1000,3,TRUE,4,0,
19864,vit1047,שנות ה- 40,הבריטים בכותל המערבי,,לא ידוע,האנגלים באים,vit2008/vit1047.jpg,1000,3,TRUE,4,137,
19865,vit1048,שנות ה- 40,אליהו וחיילים בשבילי המשק,,לא ידוע,"האנגלים באים,בית ישע",vit2008/vit1048.jpg,1000,3,TRUE,4,210,
19866,vit1049,שנות ה- 40,החיילים לומדים לעבוד,,לא ידוע,האנגלים באים,vit2008/vit1049.jpg,1000,3,TRUE,4,126,
19867,vit1050,שנות ה- 40,מי על המפה?,,לא ידוע,האנגלים באים,vit2008/vit1050.jpg,1000,3,TRUE,4,131,
19868,vit1052,שנות ה- 30,על הדשא בבית ישע,,לא ידוע,"האנגלים באים,בית ישע",vit2008/vit1052.jpg,1000,3,TRUE,4,158,
19869,vit1053,שנות ה- 30,"שעת מחנך לבריטים, על דשא בית ישע",,לא ידוע,"האנגלים באים,בית ישע",vit2008/vit1053.jpg,1000,3,TRUE,4,244,
19870,vit1054,שנות ה- 30,אליהו 'מאכיל' את קציני צבא הוד מלכותה,,לא ידוע,האנגלים באים,vit2008/vit1054.jpg,1000,3,TRUE,4,228,
19871,vit1055,שנות ה- 30,סיור ב'מחנה',,לא ידוע,האנגלים באים,vit2008/vit1055.jpg,1000,3,TRUE,4,215,
19872,vit1056,שנות ה- 30,בצריף חדר האוכל,,לא ידוע,האנגלים באים,vit2008/vit1056.jpg,1000,3,TRUE,4,152,
19873,vit1058,שנות ה- 40,הבריטים בודקים ניירות?,,לא ידוע,האנגלים באים,vit2008/vit1058.jpg,1000,3,TRUE,4,150,
19874,vit1061,שנות ה- 40,מסדר עם גברת על גג הבית הגדול,,לא ידוע,האנגלים באים,vit2008/vit1061.jpg,1000,3,TRUE,4,136,
19875,vit1062,שנות ה- 40,מסדר נוסף עם גברת על גג הבית הגדול,,לא ידוע,האנגלים באים,vit2008/vit1062.jpg,1000,3,TRUE,4,234,
19876,vit1063,שנות ה- 40,אליהו והחיילים בבית האריזה של גן ירק,,לא ידוע,האנגלים באים,vit2008/vit1063.jpg,1000,3,TRUE,4,224,
19877,vit1064,שנות ה- 40,בחורשה עם החיילים,,לא ידוע,האנגלים באים,vit2008/vit1064.jpg,1000,3,TRUE,4,221,
19878,vit1065,,vit10,,לא ידוע,,vit2008/vit1065.jpg,1000,3,TRUE,4,0,
19879,vit1066,שנות ה- 40,בבית האריזה,,לא ידוע,האנגלים באים,vit2008/vit1066.jpg,1000,3,TRUE,4,182,
19880,vit1068,שנות ה- 40,שתו מים,,לא ידוע,האנגלים באים,vit2008/vit1068.jpg,1000,3,TRUE,4,222,
19881,vit1069,,vit10,,לא ידוע,,vit2008/vit1069.jpg,1000,3,TRUE,4,0,
19882,vit1070,שנות ה- 40,אתנחתא בצריף חדר האוכל,,לא ידוע,האנגלים באים,vit2008/vit1070.jpg,1000,3,TRUE,4,130,
19883,vit1071,שנות ה- 40,תמונה קבוצתית עם אליהו ב'בית ישע',,לא ידוע,"האנגלים באים,בית ישע",vit2008/vit1071.jpg,1000,3,TRUE,4,208,
19884,vit1072,שנות ה- 40,התקהלות סביב צריף תרבות,,לא ידוע,האנגלים באים,vit2008/vit1072.jpg,1000,3,TRUE,4,142,
19885,vit1073,שנות ה- 40,ליד צריף תרבות,,לא ידוע,האנגלים באים,vit2008/vit1073.jpg,1000,3,TRUE,4,159,
19886,vit1074,שנות ה- 40,"ליד כנסיית גת שמנים בהר הזיתים, ירושלים",,לא ידוע,האנגלים באים,vit2008/vit1074.jpg,1000,3,TRUE,4,144,
19887,vit1075,שנות ה- 40,"דיון בחדר האוכל, ברקע לוח סידור העבודה",,לא ידוע,האנגלים באים,vit2008/vit1075.jpg,1000,3,TRUE,4,142,
19888,vit1076,שנות ה- 40,שמשון בוחן את הצבא הבריטי,,לא ידוע,האנגלים באים,vit2008/vit1076.jpg,1000,3,TRUE,4,210,
19889,vit1077,שנות ה- 40,המראה מתל נוף - סוף לכיבוש המנדט?,,לא ידוע,האנגלים באים,vit2008/vit1077.jpg,1000,3,TRUE,4,152,
19890,vit1078,שנות ה- 40,טייסת המפציצים 38 של הוד מלכות1,,לא ידוע,האנגלים באים,vit2008/vit1078.jpg,1000,3,TRUE,4,161,
19955,est001,ספטמבר 2008,האסם והפסיפס מוכנים !,,טלי אסטיון,,sep08/est001.jpg,1000,3,TRUE,2,368,
19956,est002,2008,הפסיפס,,טלי אסטיון,חג ה- 80,sep08/est002.jpg,1000,3,TRUE,2,682,
19957,est003,2008,הפסיפס2,,טלי אסטיון,חג ה- 80,sep08/est003.jpg,1000,3,TRUE,2,423,
19958,est004,2008,הפסיפס4,,טלי אסטיון,חג ה- 80,sep08/est004.jpg,1000,3,TRUE,2,360,
19959,est005,2008,הפסיפסעל השעון,,טלי אסטיון,חג ה- 80,sep08/est005.jpg,1000,3,TRUE,2,497,
19965,kor0004,2008,האופנו-בנדיט,"<font color=""#000080"" size=""3"">שמעון רוכב שנית! מערבון בהמשכים...</font>",חנה כורה,אמנות,sept8/kor0004.jpg,1000,3,TRUE,4,453,שמעון רוכב שנית! מערבון בהמשכים...
19966,kor0005,2008,שמעון והאופנ-ג'נק,,חנה כורה,אמנות,sept8/kor0005.jpg,1000,3,TRUE,4,157,
19967,mor2000,2000,הטווס של דינה,,לא ידוע,אמנות,sept8/mor2000.jpg,1000,3,TRUE,4,309,
19968,mor2001,2000,אגרטל פרחים,,לא ידוע,אמנות,sept8/mor2001.jpg,1000,3,TRUE,4,308,
19969,mor2003,2000,לוח המודעות של דינה,,לא ידוע,אמנות,sept8/mor2003.jpg,1000,3,TRUE,4,315,
19970,mor2004,2000,עבודה של דינה,,לא ידוע,אמנות,sept8/mor2004.jpg,1000,3,TRUE,4,317,
19971,mor2005,2000,דינה בעבודה,,לא ידוע,אמנות,sept8/mor2005.jpg,1000,3,TRUE,4,359,
19972,mor2006,2000,הטווס2,,לא ידוע,אמנות,sept8/mor2006.jpg,1000,3,TRUE,4,320,
19973,she5001,2008,מדביקים את הפסיפס1,,לא ידוע,"חג ה- 80,פסיפס",sept8/she5001.jpg,1000,3,TRUE,4,184,
19974,she5002,2008,מדביקים את הפסיפס לאסם,,לא ידוע,"חג ה- 80,פסיפס",sept8/she5002.jpg,1000,3,TRUE,4,160,
19975,she5003,2008,מדביקים את הפסיפס לאסם2,,לא ידוע,,sept8/she5003.jpg,1000,3,TRUE,4,200,
19976,she5004,2008,מדביקים את הפסיפס לאסם3,,לא ידוע,,sept8/she5004.jpg,1000,3,TRUE,4,231,
